Time,Consumption,Pred
2018-07-21 22:00:00,0.0761305027777779,0.07882041
2018-07-21 23:00:00,0.0512592722222221,0.10165146
2018-07-22 00:00:00,0.0389448694444444,0.089840755
2018-07-22 01:00:00,0.059558386111111,0.09078603
2018-07-22 02:00:00,0.0526418666666666,0.12377621
2018-07-22 03:00:00,0.0569913083333332,0.13635634
2018-07-22 04:00:00,0.0591611944444443,0.1551556
2018-07-22 05:00:00,0.0289920083333332,0.17200288
2018-07-22 06:00:00,0.058289625,0.16978952
2018-07-22 07:00:00,0.2108213666666668,0.21462415
2018-07-22 08:00:00,0.0479324611111111,0.35081682
2018-07-22 09:00:00,0.4212079500000004,0.25846812
2018-07-22 10:00:00,0.1629597944444446,0.5105086
2018-07-22 11:00:00,0.0495903000000001,0.29645777
2018-07-22 12:00:00,0.2180753777777779,0.23620571
2018-07-22 13:00:00,0.1834831111111114,0.32631433
2018-07-22 14:00:00,1.2554181138888902,0.2982
2018-07-22 15:00:00,0.4230521194444442,0.5848788
2018-07-22 16:00:00,0.2244920916666662,0.38239333
2018-07-22 17:00:00,0.0901543722222219,0.43651906
2018-07-22 18:00:00,0.1010115500000003,0.26428246
2018-07-22 19:00:00,0.0737937694444443,0.19889197
2018-07-22 20:00:00,0.0440228972222221,0.14025792
2018-07-22 21:00:00,0.0457586055555555,0.096777715
2018-07-22 22:00:00,0.0603171416666667,0.09485611
2018-07-22 23:00:00,0.0317635416666665,0.10569004
2018-07-23 00:00:00,0.0574836888888889,0.09618074
2018-07-23 01:00:00,0.0593081499999999,0.1262518
2018-07-23 02:00:00,0.0299217138888889,0.14357239
2018-07-23 03:00:00,0.0603793416666664,0.14083062
2018-07-23 04:00:00,0.2594752305555546,0.17599313
2018-07-23 05:00:00,0.0425269527777778,0.35199422
2018-07-23 06:00:00,0.06062805,0.19782342
2018-07-23 07:00:00,0.0462834694444444,0.18028222
2018-07-23 08:00:00,0.0452644833333332,0.16020194
2018-07-23 09:00:00,0.0610552194444444,0.17251107
2018-07-23 10:00:00,0.0310329666666666,0.19026925
2018-07-23 11:00:00,0.0610142944444444,0.19293514
2018-07-23 12:00:00,0.0470626611111111,0.26674494
2018-07-23 13:00:00,0.0455934916666667,0.290323
2018-07-23 14:00:00,0.4209563472222222,0.39559987
2018-07-23 15:00:00,0.5225349555555561,0.55624425
2018-07-23 16:00:00,0.8843409916666658,0.47334027
2018-07-23 17:00:00,1.0077747361111102,0.45237628
2018-07-23 18:00:00,0.2002030638888886,0.37731937
2018-07-23 19:00:00,0.0702049249999997,0.13825089
2018-07-23 20:00:00,0.0603469972222222,0.12283262
2018-07-23 21:00:00,0.0595248583333331,0.08998972
2018-07-23 22:00:00,0.0320954888888889,0.07508751
2018-07-23 23:00:00,0.0569377027777778,0.052586958
2018-07-24 00:00:00,0.0596827916666666,0.081931666
2018-07-24 01:00:00,0.0316804222222221,0.10502992
2018-07-24 02:00:00,0.0571789555555556,0.11328351
2018-07-24 03:00:00,0.0588885333333334,0.1586041
2018-07-24 04:00:00,0.2450703555555553,0.1927866
2018-07-24 05:00:00,0.0663930027777776,0.30838853
2018-07-24 06:00:00,0.0582705444444444,0.17315817
2018-07-24 07:00:00,0.0358278666666666,0.13585284
2018-07-24 08:00:00,0.0522510166666669,0.12208272
2018-07-24 09:00:00,0.0586901972222223,0.13949397
2018-07-24 10:00:00,0.0287335805555554,0.15828292
2018-07-24 11:00:00,0.0591328861111112,0.15240641
2018-07-24 12:00:00,0.0472290999999999,0.18887843
2018-07-24 13:00:00,0.0403827027777778,0.21809044
2018-07-24 14:00:00,0.0594491972222223,0.30420655
2018-07-24 15:00:00,0.0287954583333332,0.3643649
2018-07-24 16:00:00,0.4425381499999992,0.34333786
2018-07-24 17:00:00,0.2710335916666669,0.5893015
2018-07-24 18:00:00,0.2035733833333332,0.35527787
2018-07-24 19:00:00,0.2229255555555559,0.2720061
2018-07-24 20:00:00,0.1782414777777777,0.27666616
2018-07-24 21:00:00,0.0420479027777777,0.21957909
2018-07-24 22:00:00,0.0611692111111112,0.10651899
2018-07-24 23:00:00,0.0571311694444443,0.09837847
2018-07-25 00:00:00,0.0326161361111111,0.101993255
2018-07-25 01:00:00,0.0604885055555555,0.103505075
2018-07-25 02:00:00,0.3135671000000004,0.15482064
2018-07-25 03:00:00,0.2081150694444437,0.37102258
2018-07-25 04:00:00,0.2744044111111116,0.31035
2018-07-25 05:00:00,0.0560381472222222,0.31373537
2018-07-25 06:00:00,0.0449702861111111,0.14883085
2018-07-25 07:00:00,0.0612778305555555,0.09705059
2018-07-25 08:00:00,0.0396973694444444,0.098287374
2018-07-25 09:00:00,0.0493724027777776,0.0855968
2018-07-25 10:00:00,0.0608422305555555,0.10070152
2018-07-25 11:00:00,0.0286493388888889,0.12995566
2018-07-25 12:00:00,0.0603453944444444,0.13128127
2018-07-25 13:00:00,0.0561705027777779,0.17649207
2018-07-25 14:00:00,0.03301995,0.20580757
2018-07-25 15:00:00,0.0604895222222221,0.22795242
2018-07-25 16:00:00,0.7638526166666669,0.32054567
2018-07-25 17:00:00,0.6115868916666652,0.5934819
2018-07-25 18:00:00,0.0947765499999999,0.41614163
2018-07-25 19:00:00,0.0533106111111112,0.19816738
2018-07-25 20:00:00,0.0412225444444445,0.14831126
2018-07-25 21:00:00,0.061560925,0.09325
2018-07-25 22:00:00,0.0504505888888889,0.11016938
2018-07-25 23:00:00,0.0393898277777778,0.11643353
2018-07-26 00:00:00,0.0610409055555554,0.13577999
2018-07-26 01:00:00,0.0430294611111111,0.20160581
2018-07-26 02:00:00,0.1554226361111109,0.25276238
2018-07-26 03:00:00,0.2815889749999998,0.31167328
2018-07-26 04:00:00,0.089700325,0.41261032
2018-07-26 05:00:00,0.0484443305555555,0.18958111
2018-07-26 06:00:00,0.0609398333333335,0.11996973
2018-07-26 07:00:00,0.0456983555555554,0.11592412
2018-07-26 08:00:00,0.0449332583333333,0.10811782
2018-07-26 09:00:00,0.0620181916666664,0.117231265
2018-07-26 10:00:00,0.032252025,0.1491598
2018-07-26 11:00:00,0.0583586250000001,0.14713459
2018-07-26 12:00:00,0.0612055138888889,0.18110366
2018-07-26 13:00:00,0.0299880416666666,0.20487435
2018-07-26 14:00:00,0.0611666194444443,0.20878567
2018-07-26 15:00:00,0.0613961777777778,0.273638
2018-07-26 16:00:00,0.0368212027777778,0.35268775
2018-07-26 17:00:00,0.3539594666666665,0.27985236
2018-07-26 18:00:00,0.5100309611111107,0.3916716
2018-07-26 19:00:00,0.1193729500000001,0.3858503
2018-07-26 20:00:00,0.0488301083333333,0.17691033
2018-07-26 21:00:00,0.0431937249999999,0.119413584
2018-07-26 22:00:00,0.061897163888889,0.09230342
2018-07-26 23:00:00,0.0614327277777776,0.115033545
