Time,Consumption
2018-05-27 16:00:00,0.4945831944444444
2018-05-27 17:00:00,0.8607484166666655
2018-05-27 18:00:00,0.7444764333333354
2018-05-27 19:00:00,0.0863246305555555
2018-05-27 20:00:00,0.0478305138888889
2018-05-27 21:00:00,0.065294327777778
2018-05-27 22:00:00,0.0610687555555554
2018-05-27 23:00:00,0.0327381527777777
2018-05-28 00:00:00,0.0635701972222223
2018-05-28 01:00:00,0.0568162472222221
2018-05-28 02:00:00,0.3225729972222215
2018-05-28 03:00:00,0.2236360388888887
2018-05-28 04:00:00,0.1740718916666666
2018-05-28 05:00:00,0.0423287333333333
2018-05-28 06:00:00,0.133584786111111
2018-05-28 07:00:00,0.090662747222222
2018-05-28 08:00:00,0.0749952055555556
2018-05-28 09:00:00,0.1320225722222223
2018-05-28 10:00:00,0.1078248416666668
2018-05-28 11:00:00,0.0971595694444444
2018-05-28 12:00:00,0.4521238055555559
2018-05-28 13:00:00,0.1585244916666669
2018-05-28 14:00:00,0.2390588861111121
2018-05-28 15:00:00,0.0880251750000002
2018-05-28 16:00:00,0.6846436111111116
2018-05-28 17:00:00,0.1281155555555551
2018-05-28 18:00:00,0.5104783
2018-05-28 19:00:00,0.5843714611111112
2018-05-28 20:00:00,0.066076122222222
2018-05-28 21:00:00,0.0761440527777777
2018-05-28 22:00:00,0.0799183833333332
2018-05-28 23:00:00,0.0646236305555555
2018-05-29 00:00:00,0.0610426250000001
2018-05-29 01:00:00,0.0790002777777776
2018-05-29 02:00:00,0.3582373166666663
2018-05-29 03:00:00,0.2424340527777782
2018-05-29 04:00:00,0.0837526611111111
2018-05-29 05:00:00,0.1121458972222224
2018-05-29 06:00:00,0.0934359694444444
2018-05-29 07:00:00,0.1306508166666666
2018-05-29 08:00:00,0.0939575694444442
2018-05-29 09:00:00,0.3562979249999993
2018-05-29 10:00:00,0.1720068499999997
2018-05-29 11:00:00,0.0879294583333332
2018-05-29 12:00:00,0.1105799083333331
2018-05-29 13:00:00,0.1223734749999998
2018-05-29 14:00:00,0.1018907833333332
2018-05-29 15:00:00,0.3207578027777785
2018-05-29 16:00:00,0.2031391000000007
2018-05-29 17:00:00,0.4479251249999999
2018-05-29 18:00:00,0.103055838888889
2018-05-29 19:00:00,0.1097851055555555
2018-05-29 20:00:00,0.0675108638888889
2018-05-29 21:00:00,0.0423392916666666
2018-05-29 22:00:00,0.0459114833333333
2018-05-29 23:00:00,0.058923175
2018-05-30 00:00:00,0.0291337166666666
2018-05-30 01:00:00,0.0580493305555553
2018-05-30 02:00:00,0.3289188666666667
2018-05-30 03:00:00,0.2430832777777777
2018-05-30 04:00:00,0.1085935833333332
2018-05-30 05:00:00,0.0683244972222221
2018-05-30 06:00:00,0.098333561111111
2018-05-30 07:00:00,0.1349122444444446
2018-05-30 08:00:00,0.1042571166666666
2018-05-30 09:00:00,0.1062660277777775
2018-05-30 10:00:00,0.1265599611111109
2018-05-30 11:00:00,0.1133690861111109
2018-05-30 12:00:00,0.1045448972222223
2018-05-30 13:00:00,0.4399730416666671
2018-05-30 14:00:00,0.2997323527777782
2018-05-30 15:00:00,0.0726743833333333
2018-05-30 16:00:00,0.4513717750000011
2018-05-30 17:00:00,0.6887630527777772
2018-05-30 18:00:00,0.230935444444444
2018-05-30 19:00:00,0.1324628444444447
2018-05-30 20:00:00,0.067194288888889
2018-05-30 21:00:00,0.0599865888888887
2018-05-30 22:00:00,0.0873701527777775
2018-05-30 23:00:00,0.0829039249999999
2018-05-31 00:00:00,0.0539944555555557
2018-05-31 01:00:00,0.0699586222222223
2018-05-31 02:00:00,0.0666504222222222
2018-05-31 03:00:00,0.0338193305555555
2018-05-31 04:00:00,0.2475979944444439
2018-05-31 05:00:00,0.0913860250000001
2018-05-31 06:00:00,0.0617679166666667
2018-05-31 07:00:00,0.0646590111111111
2018-05-31 08:00:00,0.0659898888888889
2018-05-31 09:00:00,0.0335306527777777
2018-05-31 10:00:00,0.066340311111111
2018-05-31 11:00:00,0.5346163305555564
2018-05-31 12:00:00,0.1038241416666665
2018-05-31 13:00:00,0.2065439277777775
2018-05-31 14:00:00,0.1947978361111106
2018-05-31 15:00:00,0.1717566861111109
2018-05-31 16:00:00,0.2640715416666668
2018-05-31 17:00:00,0.8718908000000012
2018-05-31 18:00:00,0.4562773555555565
2018-05-31 19:00:00,0.1357014916666665
2018-05-31 20:00:00,0.0621662194444444
2018-05-31 21:00:00,0.0533450583333334
2018-05-31 22:00:00,0.065915775
2018-05-31 23:00:00,0.0534695638888889
